anio,entidad,grupo_etario,sexo,ansiedad,demencia,depresion,total,trastorno_bipolar,trastorno_discapacidad_intelectual,trastorno_estres_postraumatico,trastorno_espectro_autista,deficit_atencion_hiperactividad,trastorno_psicotico,trastorno_conducta_infancia_adolescencia,entidad_etq
2024,ESTADO DE Mă?XICO,15 A 19 Aă?OS,HOMBRES,438,0,501,1459,1,95,24,47,68,22,263,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,15 A 19 Aă?OS,MUJERES,1179,0,1427,3050,5,68,59,10,35,21,246,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,20 A 29 Aă?OS,HOMBRES,1360,1,402,2044,13,133,39,22,4,70,0,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,20 A 29 Aă?OS,MUJERES,4696,1,2068,7072,16,129,88,8,1,65,0,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,30 A 49 Aă?OS,HOMBRES,2048,0,548,3007,25,166,45,6,5,164,0,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,30 A 49 Aă?OS,MUJERES,6848,5,2861,10207,53,184,135,8,2,111,0,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,5 A 9 Aă?OS,HOMBRES,735,0,87,2649,1,140,12,296,384,13,981,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,5 A 9 Aă?OS,MUJERES,677,0,85,1602,0,74,15,61,154,3,533,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,50 A 59 Aă?OS,HOMBRES,737,12,268,1155,17,58,22,1,0,40,0,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,50 A 59 Aă?OS,MUJERES,2403,9,1316,3929,32,55,61,2,0,51,0,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,60 Aă?OS Y MăüS,HOMBRES,680,91,383,1251,6,21,25,0,1,44,0,Estado de MăŞxico
2024,ESTADO DE Mă?XICO,60 Aă?OS Y MăüS,MUJERES,2023,159,1480,3811,23,25,33,1,1,66,0,Estado de MăŞxico
2024,GUANAJUATO,10 A 14 Aă?OS,HOMBRES,1197,0,587,2749,3,132,42,80,232,13,463,Guanajuato
2024,GUANAJUATO,10 A 14 Aă?OS,MUJERES,1924,0,1307,3836,5,117,45,21,36,11,370,Guanajuato
2024,GUANAJUATO,15 A 19 Aă?OS,HOMBRES,336,0,459,1153,7,57,38,24,22,13,197,Guanajuato
2024,GUANAJUATO,15 A 19 Aă?OS,MUJERES,1180,0,1673,3273,11,47,55,5,8,20,274,Guanajuato
2024,GUANAJUATO,20 A 29 Aă?OS,HOMBRES,942,1,386,1546,34,59,19,22,1,82,0,Guanajuato
2024,GUANAJUATO,20 A 29 Aă?OS,MUJERES,4162,0,1979,6363,69,48,55,6,0,44,0,Guanajuato
2024,GUANAJUATO,30 A 49 Aă?OS,HOMBRES,1273,0,463,2028,70,41,36,3,0,142,0,Guanajuato
2024,GUANAJUATO,30 A 49 Aă?OS,MUJERES,5585,6,2693,8789,217,58,119,0,0,111,0,Guanajuato
2024,GUANAJUATO,5 A 9 Aă?OS,HOMBRES,583,0,126,2162,1,142,19,302,493,21,475,Guanajuato
2024,GUANAJUATO,5 A 9 Aă?OS,MUJERES,547,0,83,1205,2,94,23,48,115,7,286,Guanajuato
2024,GUANAJUATO,50 A 59 Aă?OS,HOMBRES,509,9,234,884,65,11,14,1,0,41,0,Guanajuato
2024,GUANAJUATO,50 A 59 Aă?OS,MUJERES,1839,5,1131,3179,95,15,45,0,0,49,0,Guanajuato
2024,GUANAJUATO,60 Aă?OS Y MăüS,HOMBRES,467,51,291,888,41,4,6,0,0,28,0,Guanajuato
2024,GUANAJUATO,60 Aă?OS Y MăüS,MUJERES,1325,76,1091,2612,47,7,27,1,0,38,0,Guanajuato
2024,GUERRERO,10 A 14 Aă?OS,HOMBRES,500,0,159,1232,10,20,25,36,69,8,405,Guerrero
2024,GUERRERO,10 A 14 Aă?OS,MUJERES,954,0,383,1787,4,16,49,5,35,8,333,Guerrero
2024,GUERRERO,15 A 19 Aă?OS,HOMBRES,239,0,187,640,5,24,30,13,7,15,120,Guerrero
2024,GUERRERO,15 A 19 Aă?OS,MUJERES,783,0,747,1908,18,15,61,4,115,9,156,Guerrero
2024,GUERRERO,20 A 29 Aă?OS,HOMBRES,789,0,193,1207,15,28,33,11,1,137,0,Guerrero
2024,GUERRERO,20 A 29 Aă?OS,MUJERES,2805,0,1187,4292,28,39,169,1,2,61,0,Guerrero
2024,GUERRERO,30 A 49 Aă?OS,HOMBRES,1257,4,283,2047,45,32,42,5,0,379,0,Guerrero
2024,GUERRERO,30 A 49 Aă?OS,MUJERES,3820,0,1350,5784,124,63,173,4,0,250,0,Guerrero
2024,GUERRERO,5 A 9 Aă?OS,HOMBRES,248,0,60,1061,2,18,21,89,158,5,460,Guerrero
2024,GUERRERO,5 A 9 Aă?OS,MUJERES,294,0,65,692,0,11,19,22,46,3,232,Guerrero
2024,GUERRERO,50 A 59 Aă?OS,HOMBRES,462,4,131,759,23,3,9,1,0,126,0,Guerrero
2024,GUERRERO,50 A 59 Aă?OS,MUJERES,1090,3,473,1779,47,10,46,1,0,109,0,Guerrero
2024,GUERRERO,60 Aă?OS Y MăüS,HOMBRES,486,22,241,826,5,5,15,0,1,51,0,Guerrero
2024,GUERRERO,60 Aă?OS Y MăüS,MUJERES,961,48,629,1750,35,4,21,0,0,52,0,Guerrero
2024,HIDALGO,10 A 14 Aă?OS,HOMBRES,236,0,69,575,0,34,3,17,62,5,149,Hidalgo
2024,HIDALGO,10 A 14 Aă?OS,MUJERES,478,0,141,831,2,25,4,15,13,2,151,Hidalgo
2024,HIDALGO,15 A 19 Aă?OS,HOMBRES,102,0,71,290,0,24,6,9,14,8,56,Hidalgo
2024,HIDALGO,15 A 19 Aă?OS,MUJERES,283,0,487,916,1,37,23,5,4,11,65,Hidalgo
2024,HIDALGO,20 A 29 Aă?OS,HOMBRES,328,1,90,489,2,27,4,4,0,33,0,Hidalgo
2024,HIDALGO,20 A 29 Aă?OS,MUJERES,1026,0,1050,2216,7,95,21,1,0,16,0,Hidalgo
2024,HIDALGO,30 A 49 Aă?OS,HOMBRES,413,1,95,606,8,25,9,0,0,55,0,Hidalgo
2024,HIDALGO,30 A 49 Aă?OS,MUJERES,1499,1,797,2479,38,45,34,0,1,64,0,Hidalgo
2024,HIDALGO,5 A 9 Aă?OS,HOMBRES,63,0,10,430,2,20,3,77,105,0,150,Hidalgo
2024,HIDALGO,5 A 9 Aă?OS,MUJERES,83,0,25,253,0,17,4,10,28,2,84,Hidalgo
2024,HIDALGO,50 A 59 Aă?OS,HOMBRES,114,7,35,191,6,9,1,0,0,19,0,Hidalgo
2024,HIDALGO,50 A 59 Aă?OS,MUJERES,579,2,245,878,9,7,10,0,0,26,0,Hidalgo
2024,HIDALGO,60 Aă?OS Y MăüS,HOMBRES,186,60,99,379,6,10,2,0,0,16,0,Hidalgo
2024,HIDALGO,60 Aă?OS Y MăüS,MUJERES,626,94,300,1058,4,6,5,0,0,23,0,Hidalgo
2024,JALISCO,10 A 14 Aă?OS,HOMBRES,220,0,76,919,1,112,4,121,155,3,227,Jalisco
2024,JALISCO,10 A 14 Aă?OS,MUJERES,443,0,213,945,0,62,22,30,47,4,124,Jalisco
2024,JALISCO,15 A 19 Aă?OS,HOMBRES,88,0,92,388,4,33,5,51,57,11,47,Jalisco
2024,JALISCO,15 A 19 Aă?OS,MUJERES,282,0,305,724,3,30,11,7,43,11,32,Jalisco
2024,JALISCO,20 A 29 Aă?OS,HOMBRES,400,0,167,680,5,32,8,19,3,46,0,Jalisco
2024,JALISCO,20 A 29 Aă?OS,MUJERES,1045,0,540,1684,8,45,24,4,3,15,0,Jalisco
2024,JALISCO,30 A 49 Aă?OS,HOMBRES,664,3,270,1067,16,35,7,2,4,66,0,Jalisco
2024,JALISCO,30 A 49 Aă?OS,MUJERES,1952,6,910,3062,50,42,29,1,8,64,0,Jalisco
2024,JALISCO,5 A 9 Aă?OS,HOMBRES,81,0,7,540,0,46,9,83,136,5,173,Jalisco
2024,JALISCO,5 A 9 Aă?OS,MUJERES,105,0,11,322,0,24,3,25,51,4,99,Jalisco
2024,JALISCO,50 A 59 Aă?OS,HOMBRES,316,6,137,550,32,14,6,0,1,38,0,Jalisco
2024,JALISCO,50 A 59 Aă?OS,MUJERES,862,8,511,1496,45,12,15,0,0,43,0,Jalisco
2024,JALISCO,60 Aă?OS Y MăüS,HOMBRES,435,117,233,839,17,5,3,0,0,29,0,Jalisco
2024,JALISCO,60 Aă?OS Y MăüS,MUJERES,1037,134,818,2053,23,5,10,0,0,26,0,Jalisco
2024,MICHOACăüN DE OCAMPO,10 A 14 Aă?OS,HOMBRES,383,0,100,1169,2,88,18,87,121,4,366,Michoacăşn
2024,MICHOACăüN DE OCAMPO,10 A 14 Aă?OS,MUJERES,763,0,274,1530,4,70,31,30,31,10,317,Michoacăşn
2024,MICHOACăüN DE OCAMPO,15 A 19 Aă?OS,HOMBRES,192,0,134,535,2,42,5,37,17,22,84,Michoacăşn
2024,MICHOACăüN DE OCAMPO,15 A 19 Aă?OS,MUJERES,468,0,430,1080,11,40,20,16,11,8,76,Michoacăşn
2024,MICHOACăüN DE OCAMPO,20 A 29 Aă?OS,HOMBRES,799,2,170,1105,7,33,26,11,2,55,0,Michoacăşn
2024,MICHOACăüN DE OCAMPO,20 A 29 Aă?OS,MUJERES,2064,1,651,2888,40,35,54,12,1,30,0,Michoacăşn
2024,MICHOACăüN DE OCAMPO,30 A 49 Aă?OS,HOMBRES,1047,7,207,1480,23,38,27,7,0,124,0,Michoacăşn
2024,MICHOACăüN DE OCAMPO,30 A 49 Aă?OS,MUJERES,3967,3,1050,5299,68,41,63,5,0,102,0,Michoacăşn
2024,MICHOACăüN DE OCAMPO,5 A 9 Aă?OS,HOMBRES,166,0,16,1199,0,122,10,181,243,0,461,Michoacăşn
2024,MICHOACăüN DE OCAMPO,5 A 9 Aă?OS,MUJERES,194,0,20,714,0,83,18,72,60,3,264,Michoacăşn
2024,MICHOACăüN DE OCAMPO,50 A 59 Aă?OS,HOMBRES,438,6,74,589,12,14,7,0,0,38,0,Michoacăşn
2024,MICHOACăüN DE OCAMPO,50 A 59 Aă?OS,MUJERES,1518,7,444,2068,29,16,18,0,0,36,0,Michoacăşn
2024,MICHOACăüN DE OCAMPO,60 Aă?OS Y MăüS,HOMBRES,570,85,114,825,19,6,5,0,2,24,0,Michoacăşn
2024,MICHOACăüN DE OCAMPO,60 Aă?OS Y MăüS,MUJERES,1436,113,476,2120,18,17,14,3,0,43,0,Michoacăşn
2024,MORELOS,10 A 14 Aă?OS,HOMBRES,197,0,75,546,0,37,4,31,95,10,97,Morelos
2024,MORELOS,10 A 14 Aă?OS,MUJERES,306,0,217,636,1,27,11,1,15,6,52,Morelos
2024,MORELOS,15 A 19 Aă?OS,HOMBRES,58,0,73,208,0,21,2,8,27,3,16,Morelos
2024,MORELOS,15 A 19 Aă?OS,MUJERES,144,0,333,540,4,16,12,2,13,5,11,Morelos
2024,MORELOS,20 A 29 Aă?OS,HOMBRES,213,0,92,349,5,11,5,5,3,15,0,Morelos
2024,MORELOS,20 A 29 Aă?OS,MUJERES,496,0,499,1052,3,21,17,2,0,14,0,Morelos
2024,MORELOS,30 A 49 Aă?OS,HOMBRES,260,0,86,437,14,23,10,2,0,42,0,Morelos
2024,MORELOS,30 A 49 Aă?OS,MUJERES,908,0,657,1689,24,31,21,1,2,45,0,Morelos
2024,MORELOS,5 A 9 Aă?OS,HOMBRES,60,0,17,529,0,38,3,57,174,4,176,Morelos
2024,MORELOS,5 A 9 Aă?OS,MUJERES,74,0,13,240,0,27,3,12,42,0,69,Morelos
2024,MORELOS,50 A 59 Aă?OS,HOMBRES,95,2,29,148,2,2,3,0,1,14,0,Morelos
2024,MORELOS,50 A 59 Aă?OS,MUJERES,387,5,278,711,7,12,3,0,0,19,0,Morelos
2024,MORELOS,60 Aă?OS Y MăüS,HOMBRES,87,11,51,173,3,1,3,0,0,17,0,Morelos
2024,MORELOS,60 Aă?OS Y MăüS,MUJERES,281,57,415,780,4,1,6,0,0,16,0,Morelos
2024,NAYARIT,10 A 14 Aă?OS,HOMBRES,153,0,44,381,0,6,3,20,26,8,121,Nayarit
2024,NAYARIT,10 A 14 Aă?OS,MUJERES,301,0,135,586,0,5,8,3,8,6,120,Nayarit
2024,NAYARIT,15 A 19 Aă?OS,HOMBRES,49,0,51,152,0,6,1,8,6,6,25,Nayarit
2024,NAYARIT,15 A 19 Aă?OS,MUJERES,167,0,189,439,3,6,7,5,4,14,44,Nayarit
2024,NAYARIT,20 A 29 Aă?OS,HOMBRES,246,0,63,336,2,3,3,4,1,14,0,Nayarit
2024,NAYARIT,20 A 29 Aă?OS,MUJERES,738,0,250,1045,9,11,7,1,1,28,0,Nayarit
2024,NAYARIT,30 A 49 Aă?OS,HOMBRES,403,0,70,528,2,11,4,2,0,36,0,Nayarit
2024,NAYARIT,30 A 49 Aă?OS,MUJERES,1312,2,437,1844,28,12,9,4,0,40,0,Nayarit
2024,NAYARIT,5 A 9 Aă?OS,HOMBRES,66,0,8,315,0,5,2,39,61,3,131,Nayarit
2024,NAYARIT,5 A 9 Aă?OS,MUJERES,76,0,10,182,0,1,4,4,12,1,74,Nayarit
2024,NAYARIT,50 A 59 Aă?OS,HOMBRES,172,3,37,230,3,0,2,0,0,13,0,Nayarit
2024,NAYARIT,50 A 59 Aă?OS,MUJERES,480,3,165,680,8,3,4,0,0,17,0,Nayarit
2024,NAYARIT,60 Aă?OS Y MăüS,HOMBRES,275,11,63,367,1,1,3,0,0,13,0,Nayarit
2024,NAYARIT,60 Aă?OS Y MăüS,MUJERES,478,28,205,748,11,3,6,2,0,15,0,Nayarit
2024,NUEVO LEă?N,10 A 14 Aă?OS,HOMBRES,123,0,69,580,1,30,2,56,81,2,216,Nuevo LeăŘn
2024,NUEVO LEă?N,10 A 14 Aă?OS,MUJERES,248,0,127,597,0,30,2,17,28,2,143,Nuevo LeăŘn
2024,NUEVO LEă?N,15 A 19 Aă?OS,HOMBRES,64,0,55,212,1,18,2,25,5,12,30,Nuevo LeăŘn
2024,NUEVO LEă?N,15 A 19 Aă?OS,MUJERES,180,0,141,380,4,9,8,8,4,8,18,Nuevo LeăŘn
2024,NUEVO LEă?N,20 A 29 Aă?OS,HOMBRES,286,0,62,430,5,11,8,11,0,47,0,Nuevo LeăŘn
2024,NUEVO LEă?N,20 A 29 Aă?OS,MUJERES,672,0,198,940,17,9,20,6,2,16,0,Nuevo LeăŘn
2024,NUEVO LEă?N,30 A 49 Aă?OS,HOMBRES,365,0,76,567,34,14,10,3,0,65,0,Nuevo LeăŘn
2024,NUEVO LEă?N,30 A 49 Aă?OS,MUJERES,943,0,314,1423,68,17,30,4,1,46,0,Nuevo LeăŘn
2024,NUEVO LEă?N,5 A 9 Aă?OS,HOMBRES,40,0,8,739,0,43,3,147,180,0,318,Nuevo LeăŘn
2024,NUEVO LEă?N,5 A 9 Aă?OS,MUJERES,64,0,11,322,0,23,4,59,34,2,125,Nuevo LeăŘn
2024,NUEVO LEă?N,50 A 59 Aă?OS,HOMBRES,116,7,43,201,10,4,1,0,0,20,0,Nuevo LeăŘn
2024,NUEVO LEă?N,50 A 59 Aă?OS,MUJERES,365,2,153,590,33,6,9,0,1,21,0,Nuevo LeăŘn
2024,NUEVO LEă?N,60 Aă?OS Y MăüS,HOMBRES,96,43,45,220,19,5,1,0,0,11,0,Nuevo LeăŘn
2024,NUEVO LEă?N,60 Aă?OS Y MăüS,MUJERES,275,66,128,496,9,0,8,0,0,10,0,Nuevo LeăŘn
2024,OAXACA,10 A 14 Aă?OS,HOMBRES,490,0,84,1125,2,36,19,16,67,3,408,Oaxaca
2024,OAXACA,10 A 14 Aă?OS,MUJERES,872,0,157,1367,2,28,34,7,12,5,250,Oaxaca
2024,OAXACA,15 A 19 Aă?OS,HOMBRES,148,0,93,373,1,21,10,8,8,4,80,Oaxaca
2024,OAXACA,15 A 19 Aă?OS,MUJERES,425,0,255,833,0,11,41,3,1,11,86,Oaxaca
2024,OAXACA,20 A 29 Aă?OS,HOMBRES,518,2,107,686,5,17,14,1,0,22,0,Oaxaca
2024,OAXACA,20 A 29 Aă?OS,MUJERES,1751,1,374,2232,10,18,58,4,0,16,0,Oaxaca
2024,OAXACA,30 A 49 Aă?OS,HOMBRES,718,2,116,924,5,17,17,1,1,47,0,Oaxaca
2024,OAXACA,30 A 49 Aă?OS,MUJERES,2730,1,571,3461,13,19,87,1,0,39,0,Oaxaca
2024,OAXACA,5 A 9 Aă?OS,HOMBRES,344,0,20,1101,0,33,12,74,110,4,504,Oaxaca
2024,OAXACA,5 A 9 Aă?OS,MUJERES,398,1,33,817,1,36,12,29,32,0,275,Oaxaca
2024,OAXACA,50 A 59 Aă?OS,HOMBRES,216,0,83,324,4,5,7,0,0,9,0,Oaxaca
2024,OAXACA,50 A 59 Aă?OS,MUJERES,791,3,252,1077,2,4,13,0,0,12,0,Oaxaca
2024,OAXACA,60 Aă?OS Y MăüS,HOMBRES,284,22,101,427,3,4,7,0,0,6,0,Oaxaca
2024,OAXACA,60 Aă?OS Y MăüS,MUJERES,768,35,352,1202,6,5,25,0,0,11,0,Oaxaca
2024,PUEBLA,10 A 14 Aă?OS,HOMBRES,201,0,45,536,1,33,12,31,62,2,149,Puebla
2024,PUEBLA,10 A 14 Aă?OS,MUJERES,373,0,118,690,5,31,15,6,14,7,121,Puebla
2024,PUEBLA,15 A 19 Aă?OS,HOMBRES,80,0,62,237,1,21,2,16,10,15,30,Puebla
2024,PUEBLA,15 A 19 Aă?OS,MUJERES,211,0,249,557,7,23,24,6,0,6,31,Puebla
2024,PUEBLA,20 A 29 Aă?OS,HOMBRES,390,0,91,563,7,26,18,5,2,24,0,Puebla
2024,PUEBLA,20 A 29 Aă?OS,MUJERES,932,0,518,1556,13,39,35,5,2,12,0,Puebla
2024,PUEBLA,30 A 49 Aă?OS,HOMBRES,485,2,125,723,17,27,22,2,1,42,0,Puebla
2024,PUEBLA,30 A 49 Aă?OS,MUJERES,1622,2,607,2367,26,39,38,2,0,31,0,Puebla
2024,PUEBLA,5 A 9 Aă?OS,HOMBRES,112,0,9,590,0,47,7,86,71,8,250,Puebla
2024,PUEBLA,5 A 9 Aă?OS,MUJERES,103,0,15,354,0,41,7,29,32,2,125,Puebla
2024,PUEBLA,50 A 59 Aă?OS,HOMBRES,195,6,67,315,13,13,1,0,0,20,0,Puebla
2024,PUEBLA,50 A 59 Aă?OS,MUJERES,596,4,250,886,6,10,7,0,0,13,0,Puebla
2024,PUEBLA,60 Aă?OS Y MăüS,HOMBRES,237,31,107,403,5,6,3,0,0,14,0,Puebla
2024,PUEBLA,60 Aă?OS Y MăüS,MUJERES,571,40,302,939,7,5,4,0,0,10,0,Puebla
