anio,entidad,grupo_etario,sexo,ansiedad,demencia,depresion,total,trastorno_bipolar,trastorno_discapacidad_intelectual,trastorno_estres_postraumatico,trastorno_espectro_autista,deficit_atencion_hiperactividad,trastorno_psicotico,trastorno_conducta_infancia_adolescencia,entidad_etq
2024,QUERă?TARO,10 A 14 Aă?OS,HOMBRES,229,0,29,446,0,24,19,11,50,1,83,QuerăŞtaro
2024,QUERă?TARO,10 A 14 Aă?OS,MUJERES,407,0,74,617,2,25,9,6,8,3,83,QuerăŞtaro
2024,QUERă?TARO,15 A 19 Aă?OS,HOMBRES,70,0,49,200,0,23,7,4,5,16,26,QuerăŞtaro
2024,QUERă?TARO,15 A 19 Aă?OS,MUJERES,187,0,143,387,4,21,12,2,2,6,10,QuerăŞtaro
2024,QUERă?TARO,20 A 29 Aă?OS,HOMBRES,340,0,78,490,6,25,6,3,1,31,0,QuerăŞtaro
2024,QUERă?TARO,20 A 29 Aă?OS,MUJERES,894,0,235,1203,9,22,21,2,0,20,0,QuerăŞtaro
2024,QUERă?TARO,30 A 49 Aă?OS,HOMBRES,532,0,89,736,23,19,13,3,0,57,0,QuerăŞtaro
2024,QUERă?TARO,30 A 49 Aă?OS,MUJERES,1527,1,468,2172,66,21,42,0,0,47,0,QuerăŞtaro
2024,QUERă?TARO,5 A 9 Aă?OS,HOMBRES,149,0,9,642,0,53,10,96,98,2,225,QuerăŞtaro
2024,QUERă?TARO,5 A 9 Aă?OS,MUJERES,141,0,5,333,0,26,7,21,31,0,102,QuerăŞtaro
2024,QUERă?TARO,50 A 59 Aă?OS,HOMBRES,166,5,42,243,7,2,2,1,0,18,0,QuerăŞtaro
2024,QUERă?TARO,50 A 59 Aă?OS,MUJERES,521,4,156,729,7,9,15,0,0,17,0,QuerăŞtaro
2024,QUERă?TARO,60 Aă?OS Y MăüS,HOMBRES,160,48,60,288,3,4,1,0,0,12,0,QuerăŞtaro
2024,QUERă?TARO,60 Aă?OS Y MăüS,MUJERES,409,69,191,727,17,5,11,0,0,25,0,QuerăŞtaro
2024,QUINTANA ROO,10 A 14 Aă?OS,HOMBRES,29,0,16,85,0,2,0,7,4,2,25,Quintana Roo
2024,QUINTANA ROO,10 A 14 Aă?OS,MUJERES,58,0,29,130,0,3,3,0,2,0,35,Quintana Roo
2024,QUINTANA ROO,15 A 19 Aă?OS,HOMBRES,17,0,20,67,0,5,2,2,6,1,14,Quintana Roo
2024,QUINTANA ROO,15 A 19 Aă?OS,MUJERES,47,0,59,130,1,1,4,1,0,6,11,Quintana Roo
2024,QUINTANA ROO,20 A 29 Aă?OS,HOMBRES,84,0,24,141,3,4,0,0,0,26,0,Quintana Roo
2024,QUINTANA ROO,20 A 29 Aă?OS,MUJERES,308,0,91,424,7,5,2,1,0,10,0,Quintana Roo
2024,QUINTANA ROO,30 A 49 Aă?OS,HOMBRES,130,0,33,216,10,5,1,0,1,36,0,Quintana Roo
2024,QUINTANA ROO,30 A 49 Aă?OS,MUJERES,600,1,135,792,13,9,9,0,0,25,0,Quintana Roo
2024,QUINTANA ROO,5 A 9 Aă?OS,HOMBRES,15,0,3,63,0,4,0,5,5,0,31,Quintana Roo
2024,QUINTANA ROO,5 A 9 Aă?OS,MUJERES,10,0,4,28,0,1,0,0,1,0,12,Quintana Roo
2024,QUINTANA ROO,50 A 59 Aă?OS,HOMBRES,53,0,9,72,0,1,2,0,0,7,0,Quintana Roo
2024,QUINTANA ROO,50 A 59 Aă?OS,MUJERES,257,2,50,322,5,2,1,0,0,5,0,Quintana Roo
2024,QUINTANA ROO,60 Aă?OS Y MăüS,HOMBRES,45,4,14,71,3,2,1,0,0,2,0,Quintana Roo
2024,QUINTANA ROO,60 Aă?OS Y MăüS,MUJERES,195,30,58,293,2,1,1,0,0,6,0,Quintana Roo
2024,SAN LUIS POTOSăŹ,10 A 14 Aă?OS,HOMBRES,82,0,49,289,1,25,5,23,47,5,52,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,10 A 14 Aă?OS,MUJERES,149,0,136,360,1,5,8,2,15,2,42,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,15 A 19 Aă?OS,HOMBRES,30,1,47,125,1,13,8,7,5,7,6,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,15 A 19 Aă?OS,MUJERES,71,0,217,334,4,9,9,5,2,4,13,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,20 A 29 Aă?OS,HOMBRES,141,1,95,317,13,10,10,4,0,43,0,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,20 A 29 Aă?OS,MUJERES,322,0,394,777,10,14,15,1,0,21,0,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,30 A 49 Aă?OS,HOMBRES,191,1,104,428,37,25,6,0,0,64,0,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,30 A 49 Aă?OS,MUJERES,714,2,487,1428,135,28,18,0,0,44,0,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,5 A 9 Aă?OS,HOMBRES,33,0,18,307,0,21,4,43,73,1,114,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,5 A 9 Aă?OS,MUJERES,41,0,11,147,1,11,1,15,20,2,45,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,50 A 59 Aă?OS,HOMBRES,48,2,51,175,34,11,1,0,0,28,0,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,50 A 59 Aă?OS,MUJERES,283,4,146,484,21,11,6,0,0,13,0,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,60 Aă?OS Y MăüS,HOMBRES,84,20,92,257,32,4,1,0,0,24,0,San Luis Potosă­
2024,SAN LUIS POTOSăŹ,60 Aă?OS Y MăüS,MUJERES,166,30,202,459,28,5,7,0,0,21,0,San Luis Potosă­
2024,SINALOA,10 A 14 Aă?OS,HOMBRES,53,0,5,331,0,45,1,31,50,2,144,Sinaloa
2024,SINALOA,10 A 14 Aă?OS,MUJERES,154,0,24,374,0,27,1,10,16,2,140,Sinaloa
2024,SINALOA,15 A 19 Aă?OS,HOMBRES,24,0,12,91,0,11,0,13,8,4,19,Sinaloa
2024,SINALOA,15 A 19 Aă?OS,MUJERES,68,0,22,130,0,13,1,3,3,3,17,Sinaloa
2024,SINALOA,20 A 29 Aă?OS,HOMBRES,125,0,14,177,0,13,0,3,0,22,0,Sinaloa
2024,SINALOA,20 A 29 Aă?OS,MUJERES,378,0,34,432,5,10,2,0,0,3,0,Sinaloa
2024,SINALOA,30 A 49 Aă?OS,HOMBRES,157,0,9,217,2,13,2,0,0,34,0,Sinaloa
2024,SINALOA,30 A 49 Aă?OS,MUJERES,623,0,68,739,19,6,3,0,0,20,0,Sinaloa
2024,SINALOA,5 A 9 Aă?OS,HOMBRES,26,0,3,669,0,21,1,119,130,0,369,Sinaloa
2024,SINALOA,5 A 9 Aă?OS,MUJERES,26,0,1,278,0,14,1,27,39,0,170,Sinaloa
2024,SINALOA,50 A 59 Aă?OS,HOMBRES,80,2,7,109,3,3,0,0,0,14,0,Sinaloa
2024,SINALOA,50 A 59 Aă?OS,MUJERES,202,0,32,265,10,7,0,0,0,14,0,Sinaloa
2024,SINALOA,60 Aă?OS Y MăüS,HOMBRES,87,30,8,149,1,0,0,0,0,23,0,Sinaloa
2024,SINALOA,60 Aă?OS Y MăüS,MUJERES,149,34,30,233,7,4,0,3,0,6,0,Sinaloa
2024,SONORA,10 A 14 Aă?OS,HOMBRES,46,0,14,287,0,11,0,28,95,0,93,Sonora
2024,SONORA,10 A 14 Aă?OS,MUJERES,109,0,37,287,0,14,1,14,21,2,89,Sonora
2024,SONORA,15 A 19 Aă?OS,HOMBRES,17,0,7,83,0,8,1,6,13,3,28,Sonora
2024,SONORA,15 A 19 Aă?OS,MUJERES,45,0,47,133,1,2,5,4,5,1,23,Sonora
2024,SONORA,20 A 29 Aă?OS,HOMBRES,66,0,23,118,1,10,5,7,0,6,0,Sonora
2024,SONORA,20 A 29 Aă?OS,MUJERES,156,0,56,230,2,10,2,1,0,3,0,Sonora
2024,SONORA,30 A 49 Aă?OS,HOMBRES,91,0,14,136,3,13,1,1,0,13,0,Sonora
2024,SONORA,30 A 49 Aă?OS,MUJERES,259,0,98,384,3,12,3,1,0,8,0,Sonora
2024,SONORA,5 A 9 Aă?OS,HOMBRES,19,0,5,198,0,11,1,42,61,0,59,Sonora
2024,SONORA,5 A 9 Aă?OS,MUJERES,21,0,5,104,0,2,0,17,20,0,39,Sonora
2024,SONORA,50 A 59 Aă?OS,HOMBRES,49,2,16,74,1,3,0,0,0,3,0,Sonora
2024,SONORA,50 A 59 Aă?OS,MUJERES,131,3,34,175,0,3,1,1,0,2,0,Sonora
2024,SONORA,60 Aă?OS Y MăüS,HOMBRES,56,20,24,107,3,0,0,0,0,4,0,Sonora
2024,SONORA,60 Aă?OS Y MăüS,MUJERES,126,32,75,242,3,1,1,0,0,4,0,Sonora
2024,TABASCO,10 A 14 Aă?OS,HOMBRES,572,0,658,2187,1,45,31,30,145,27,678,Tabasco
2024,TABASCO,10 A 14 Aă?OS,MUJERES,1027,0,1510,3130,7,24,74,15,43,25,405,Tabasco
2024,TABASCO,15 A 19 Aă?OS,HOMBRES,117,0,401,682,3,13,11,15,11,6,105,Tabasco
2024,TABASCO,15 A 19 Aă?OS,MUJERES,899,0,1160,2255,2,14,92,3,3,10,72,Tabasco
2024,TABASCO,20 A 29 Aă?OS,HOMBRES,526,1,278,887,4,17,33,6,1,21,0,Tabasco
2024,TABASCO,20 A 29 Aă?OS,MUJERES,3219,0,1172,4554,7,24,119,1,1,11,0,Tabasco
2024,TABASCO,30 A 49 Aă?OS,HOMBRES,822,2,358,1282,19,22,23,4,0,32,0,Tabasco
2024,TABASCO,30 A 49 Aă?OS,MUJERES,3864,3,1862,5960,47,21,124,2,0,37,0,Tabasco
2024,TABASCO,5 A 9 Aă?OS,HOMBRES,251,0,106,1535,0,37,33,96,339,10,663,Tabasco
2024,TABASCO,5 A 9 Aă?OS,MUJERES,259,0,82,806,1,23,29,25,78,5,304,Tabasco
2024,TABASCO,50 A 59 Aă?OS,HOMBRES,259,1,142,436,4,7,7,0,0,16,0,Tabasco
2024,TABASCO,50 A 59 Aă?OS,MUJERES,1032,9,621,1730,15,5,39,1,0,8,0,Tabasco
2024,TABASCO,60 Aă?OS Y MăüS,HOMBRES,374,43,239,673,2,2,4,0,0,9,0,Tabasco
2024,TABASCO,60 Aă?OS Y MăüS,MUJERES,940,59,734,1796,18,5,29,0,0,11,0,Tabasco
2024,TAMAULIPAS,10 A 14 Aă?OS,HOMBRES,273,0,80,660,1,21,16,24,52,16,177,Tamaulipas
2024,TAMAULIPAS,10 A 14 Aă?OS,MUJERES,421,0,187,808,3,9,8,13,22,16,129,Tamaulipas
2024,TAMAULIPAS,15 A 19 Aă?OS,HOMBRES,87,0,67,252,0,11,4,15,10,29,29,Tamaulipas
2024,TAMAULIPAS,15 A 19 Aă?OS,MUJERES,306,0,264,726,11,12,12,11,50,30,30,Tamaulipas
2024,TAMAULIPAS,20 A 29 Aă?OS,HOMBRES,317,0,89,515,15,6,5,8,2,73,0,Tamaulipas
2024,TAMAULIPAS,20 A 29 Aă?OS,MUJERES,1002,0,378,1559,29,21,25,3,2,99,0,Tamaulipas
2024,TAMAULIPAS,30 A 49 Aă?OS,HOMBRES,436,4,160,802,8,21,20,2,0,151,0,Tamaulipas
2024,TAMAULIPAS,30 A 49 Aă?OS,MUJERES,1459,2,587,2360,58,31,63,4,0,156,0,Tamaulipas
2024,TAMAULIPAS,5 A 9 Aă?OS,HOMBRES,196,0,16,732,0,23,25,88,103,14,267,Tamaulipas
2024,TAMAULIPAS,5 A 9 Aă?OS,MUJERES,178,0,20,450,0,22,13,40,28,9,140,Tamaulipas
2024,TAMAULIPAS,50 A 59 Aă?OS,HOMBRES,178,4,72,355,11,8,7,1,0,74,0,Tamaulipas
2024,TAMAULIPAS,50 A 59 Aă?OS,MUJERES,529,5,276,927,15,10,16,0,0,76,0,Tamaulipas
2024,TAMAULIPAS,60 Aă?OS Y MăüS,HOMBRES,169,42,88,394,3,3,5,0,0,84,0,Tamaulipas
2024,TAMAULIPAS,60 Aă?OS Y MăüS,MUJERES,454,54,313,1002,17,5,48,0,0,111,0,Tamaulipas
2024,TLAXCALA,10 A 14 Aă?OS,HOMBRES,236,0,65,500,0,58,16,3,28,10,84,Tlaxcala
2024,TLAXCALA,10 A 14 Aă?OS,MUJERES,286,0,135,567,0,52,13,0,4,8,69,Tlaxcala
2024,TLAXCALA,15 A 19 Aă?OS,HOMBRES,51,0,77,196,4,27,12,2,2,3,18,Tlaxcala
2024,TLAXCALA,15 A 19 Aă?OS,MUJERES,109,0,202,367,2,26,12,1,0,4,11,Tlaxcala
2024,TLAXCALA,20 A 29 Aă?OS,HOMBRES,215,0,74,352,5,20,7,2,0,29,0,Tlaxcala
2024,TLAXCALA,20 A 29 Aă?OS,MUJERES,465,2,335,899,6,44,19,2,0,26,0,Tlaxcala
2024,TLAXCALA,30 A 49 Aă?OS,HOMBRES,280,1,104,473,8,23,8,0,0,49,0,Tlaxcala
2024,TLAXCALA,30 A 49 Aă?OS,MUJERES,877,6,510,1524,17,32,37,0,0,45,0,Tlaxcala
2024,TLAXCALA,5 A 9 Aă?OS,HOMBRES,130,0,18,516,11,70,59,37,60,22,109,Tlaxcala
2024,TLAXCALA,5 A 9 Aă?OS,MUJERES,119,0,20,279,4,37,25,10,17,8,39,Tlaxcala
2024,TLAXCALA,50 A 59 Aă?OS,HOMBRES,107,11,36,182,1,2,5,0,0,20,0,Tlaxcala
2024,TLAXCALA,50 A 59 Aă?OS,MUJERES,316,3,238,611,12,7,15,0,0,20,0,Tlaxcala
2024,TLAXCALA,60 Aă?OS Y MăüS,HOMBRES,76,22,69,194,0,4,3,0,0,20,0,Tlaxcala
2024,TLAXCALA,60 Aă?OS Y MăüS,MUJERES,228,51,231,545,2,0,8,0,0,25,0,Tlaxcala
2024,VERACRUZ DE IGNACIO DE LA LLAVE,10 A 14 Aă?OS,HOMBRES,575,0,165,1375,5,80,21,113,114,32,270,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,10 A 14 Aă?OS,MUJERES,953,0,332,1698,1,83,21,40,19,27,222,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,15 A 19 Aă?OS,HOMBRES,206,0,183,630,7,75,15,44,17,37,46,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,15 A 19 Aă?OS,MUJERES,677,0,641,1535,4,70,21,13,6,38,65,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,20 A 29 Aă?OS,HOMBRES,777,0,198,1264,16,126,18,33,0,96,0,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,20 A 29 Aă?OS,MUJERES,2960,1,924,4214,20,133,41,9,0,126,0,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,30 A 49 Aă?OS,HOMBRES,1101,5,353,1854,35,168,24,4,0,164,0,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,30 A 49 Aă?OS,MUJERES,4384,2,1499,6428,107,142,63,7,0,224,0,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,5 A 9 Aă?OS,HOMBRES,391,0,43,1322,1,58,23,235,196,36,339,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,5 A 9 Aă?OS,MUJERES,264,0,58,669,0,34,12,81,51,10,159,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,50 A 59 Aă?OS,HOMBRES,466,11,185,812,37,44,11,1,0,57,0,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,50 A 59 Aă?OS,MUJERES,1438,25,712,2376,49,52,16,1,0,83,0,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,60 Aă?OS Y MăüS,HOMBRES,495,81,295,960,6,23,5,1,1,53,0,Veracruz
2024,VERACRUZ DE IGNACIO DE LA LLAVE,60 Aă?OS Y MăüS,MUJERES,1247,122,861,2380,31,24,14,0,0,81,0,Veracruz
2024,YUCATăüN,10 A 14 Aă?OS,HOMBRES,55,0,45,213,0,9,0,19,32,3,50,Yucatăşn
2024,YUCATăüN,10 A 14 Aă?OS,MUJERES,67,0,78,214,1,9,0,3,2,4,50,Yucatăşn
2024,YUCATăüN,15 A 19 Aă?OS,HOMBRES,38,0,47,124,4,3,1,8,8,3,12,Yucatăşn
2024,YUCATăüN,15 A 19 Aă?OS,MUJERES,95,0,176,306,0,9,0,3,2,3,18,Yucatăşn
2024,YUCATăüN,20 A 29 Aă?OS,HOMBRES,139,0,79,248,0,10,1,3,0,16,0,Yucatăşn
2024,YUCATăüN,20 A 29 Aă?OS,MUJERES,409,0,246,704,8,15,6,5,1,14,0,Yucatăşn
2024,YUCATăüN,30 A 49 Aă?OS,HOMBRES,256,2,85,389,9,9,1,5,0,22,0,Yucatăşn
2024,YUCATăüN,30 A 49 Aă?OS,MUJERES,710,1,382,1136,17,10,6,0,0,10,0,Yucatăşn
2024,YUCATăüN,5 A 9 Aă?OS,HOMBRES,36,0,5,178,1,3,2,30,37,4,60,Yucatăşn
2024,YUCATăüN,5 A 9 Aă?OS,MUJERES,45,0,9,113,0,4,0,13,8,1,33,Yucatăşn
2024,YUCATăüN,50 A 59 Aă?OS,HOMBRES,108,3,34,166,10,5,0,1,0,5,0,Yucatăşn
2024,YUCATăüN,50 A 59 Aă?OS,MUJERES,305,2,180,503,6,6,0,0,0,4,0,Yucatăşn
2024,YUCATăüN,60 Aă?OS Y MăüS,HOMBRES,103,45,49,206,1,2,0,0,0,6,0,Yucatăşn
2024,YUCATăüN,60 Aă?OS Y MăüS,MUJERES,266,74,150,506,5,3,0,2,0,6,0,Yucatăşn
2024,ZACATECAS,10 A 14 Aă?OS,HOMBRES,60,0,12,117,1,3,5,2,4,2,28,Zacatecas
2024,ZACATECAS,10 A 14 Aă?OS,MUJERES,152,0,35,217,0,2,4,2,2,2,18,Zacatecas
2024,ZACATECAS,15 A 19 Aă?OS,HOMBRES,28,0,14,65,3,2,2,2,5,1,8,Zacatecas
2024,ZACATECAS,15 A 19 Aă?OS,MUJERES,82,0,65,159,0,1,6,1,0,0,4,Zacatecas
2024,ZACATECAS,20 A 29 Aă?OS,HOMBRES,81,0,23,123,5,3,3,1,0,7,0,Zacatecas
2024,ZACATECAS,20 A 29 Aă?OS,MUJERES,316,0,90,420,1,3,8,0,1,1,0,Zacatecas
2024,ZACATECAS,30 A 49 Aă?OS,HOMBRES,140,0,20,187,3,7,1,0,0,16,0,Zacatecas
2024,ZACATECAS,30 A 49 Aă?OS,MUJERES,606,0,169,810,14,2,10,0,0,9,0,Zacatecas
2024,ZACATECAS,5 A 9 Aă?OS,HOMBRES,13,0,1,69,0,3,0,9,6,0,37,Zacatecas
2024,ZACATECAS,5 A 9 Aă?OS,MUJERES,14,0,2,50,0,0,0,3,3,0,28,Zacatecas
2024,ZACATECAS,50 A 59 Aă?OS,HOMBRES,55,1,9,70,4,1,0,0,0,0,0,Zacatecas
2024,ZACATECAS,50 A 59 Aă?OS,MUJERES,206,0,73,292,7,1,2,0,0,3,0,Zacatecas
2024,ZACATECAS,60 Aă?OS Y MăüS,HOMBRES,60,6,25,98,0,2,0,0,0,5,0,Zacatecas
2024,ZACATECAS,60 Aă?OS Y MăüS,MUJERES,139,10,81,239,2,1,0,0,1,5,0,Zacatecas
